,<!doctype html>,Artist,Position,Streams,Track Name,URL,code,date
22,,Galantis,23.0,1008.0,No Money,https://open.spotify.com/track/0gb1J5UrTpzaU1s3nupgCd,bg,2016-08-05
23,,Coldplay,24.0,1008.0,Hymn For The Weekend - Seeb Remix,https://open.spotify.com/track/6s3GEN8wK0OMzzzZbXj0fu,bg,2016-08-05
24,,Lil Wayne,25.0,1004.0,"Sucker For Pain (with Wiz Khalifa, Imagine Dragons, Logic & Ty Dolla $ign feat. X Ambassadors)",https://open.spotify.com/track/4dASQiO1Eoo3RJvt74FtXB,bg,2016-08-05
25,,Adele,26.0,1003.0,Send My Love (To Your New Lover),https://open.spotify.com/track/4BHzQ9C00ceJxfG16AlNWb,bg,2016-08-05
0,,Major Lazer,1.0,2662.0,Cold Water (feat. Justin Bieber & MØ),https://open.spotify.com/track/6DNtNfH8hXkqOX1sjqmI7p,bg,2016-08-06
1,,Drake,2.0,2304.0,One Dance,https://open.spotify.com/track/1xznGGDReH1oQq0xzbwXa3,bg,2016-08-06
2,,Twenty One Pilots,3.0,1732.0,Heathens,https://open.spotify.com/track/6i0V12jOa3mr6uu4WYhUBr,bg,2016-08-06
3,,Calvin Harris,4.0,1641.0,This Is What You Came For,https://open.spotify.com/track/0azC730Exh71aQlOt9Zj3y,bg,2016-08-06
4,,Shawn Mendes,5.0,1634.0,Treat You Better,https://open.spotify.com/track/53B2XmmjJ9rriW1qciMBeX,bg,2016-08-06
5,,The Chainsmokers,6.0,1549.0,Don't Let Me Down,https://open.spotify.com/track/1i1fxkWeaMmKEB4T7zqbzK,bg,2016-08-06
6,,Drake,7.0,1501.0,Too Good,https://open.spotify.com/track/11KJSRSgaDxqydKYiD2Jew,bg,2016-08-06
7,,Sia,8.0,1306.0,Cheap Thrills,https://open.spotify.com/track/27SdWb2rFzO6GWiYDBTD9j,bg,2016-08-06
8,,DJ Snake,9.0,1293.0,Let Me Love You,https://open.spotify.com/track/0lYBSQXN6rCTvUZvg9S0lU,bg,2016-08-06
9,,The Chainsmokers,10.0,1286.0,Closer,https://open.spotify.com/track/7BKLCZ1jbUBVqRi2FVlTVw,bg,2016-08-06
10,,Ariana Grande,11.0,1286.0,Into You,https://open.spotify.com/track/7yHEDfrJNd0zWOfXwydNH0,bg,2016-08-06
11,,Selena Gomez,12.0,1121.0,Kill Em With Kindness,https://open.spotify.com/track/7KxhSJOYiqCDclXDBNlFSZ,bg,2016-08-06
12,,Twenty One Pilots,13.0,1090.0,Ride,https://open.spotify.com/track/2Z8WuEywRWYTKe1NybPQEW,bg,2016-08-06
13,,Desiigner,14.0,1077.0,Panda,https://open.spotify.com/track/5OOkp4U9P9oL23maHFHL1h,bg,2016-08-06
14,,Lil Wayne,15.0,1033.0,"Sucker For Pain (with Wiz Khalifa, Imagine Dragons, Logic & Ty Dolla $ign feat. X Ambassadors)",https://open.spotify.com/track/4dASQiO1Eoo3RJvt74FtXB,bg,2016-08-06
15,,Charlie Puth,16.0,1008.0,We Don't Talk Anymore (feat. Selena Gomez),https://open.spotify.com/track/06KyNuuMOX1ROXRhj787tj,bg,2016-08-06
0,,Major Lazer,1.0,2568.0,Cold Water (feat. Justin Bieber & MØ),https://open.spotify.com/track/6DNtNfH8hXkqOX1sjqmI7p,bg,2016-08-07
1,,Drake,2.0,2223.0,One Dance,https://open.spotify.com/track/1xznGGDReH1oQq0xzbwXa3,bg,2016-08-07
2,,Twenty One Pilots,3.0,1745.0,Heathens,https://open.spotify.com/track/6i0V12jOa3mr6uu4WYhUBr,bg,2016-08-07
3,,Shawn Mendes,4.0,1614.0,Treat You Better,https://open.spotify.com/track/53B2XmmjJ9rriW1qciMBeX,bg,2016-08-07
4,,Calvin Harris,5.0,1581.0,This Is What You Came For,https://open.spotify.com/track/0azC730Exh71aQlOt9Zj3y,bg,2016-08-07
5,,The Chainsmokers,6.0,1522.0,Don't Let Me Down,https://open.spotify.com/track/1i1fxkWeaMmKEB4T7zqbzK,bg,2016-08-07
6,,Drake,7.0,1371.0,Too Good,https://open.spotify.com/track/11KJSRSgaDxqydKYiD2Jew,bg,2016-08-07
7,,DJ Snake,8.0,1336.0,Let Me Love You,https://open.spotify.com/track/0lYBSQXN6rCTvUZvg9S0lU,bg,2016-08-07
8,,Ariana Grande,9.0,1330.0,Into You,https://open.spotify.com/track/7yHEDfrJNd0zWOfXwydNH0,bg,2016-08-07
9,,Sia,10.0,1254.0,Cheap Thrills,https://open.spotify.com/track/27SdWb2rFzO6GWiYDBTD9j,bg,2016-08-07
10,,The Chainsmokers,11.0,1170.0,Closer,https://open.spotify.com/track/7BKLCZ1jbUBVqRi2FVlTVw,bg,2016-08-07
11,,Lil Wayne,12.0,1129.0,"Sucker For Pain (with Wiz Khalifa, Imagine Dragons, Logic & Ty Dolla $ign feat. X Ambassadors)",https://open.spotify.com/track/4dASQiO1Eoo3RJvt74FtXB,bg,2016-08-07
12,,Selena Gomez,13.0,1097.0,Kill Em With Kindness,https://open.spotify.com/track/7KxhSJOYiqCDclXDBNlFSZ,bg,2016-08-07
13,,Charlie Puth,14.0,1035.0,We Don't Talk Anymore (feat. Selena Gomez),https://open.spotify.com/track/06KyNuuMOX1ROXRhj787tj,bg,2016-08-07
14,,Desiigner,15.0,1028.0,Panda,https://open.spotify.com/track/5OOkp4U9P9oL23maHFHL1h,bg,2016-08-07
15,,Twenty One Pilots,16.0,1027.0,Ride,https://open.spotify.com/track/2Z8WuEywRWYTKe1NybPQEW,bg,2016-08-07
0,,Major Lazer,1.0,2769.0,Cold Water (feat. Justin Bieber & MØ),https://open.spotify.com/track/6DNtNfH8hXkqOX1sjqmI7p,bg,2016-08-08
1,,Drake,2.0,2580.0,One Dance,https://open.spotify.com/track/1xznGGDReH1oQq0xzbwXa3,bg,2016-08-08
2,,Twenty One Pilots,3.0,2190.0,Heathens,https://open.spotify.com/track/6i0V12jOa3mr6uu4WYhUBr,bg,2016-08-08
3,,Shawn Mendes,4.0,1834.0,Treat You Better,https://open.spotify.com/track/53B2XmmjJ9rriW1qciMBeX,bg,2016-08-08
4,,Calvin Harris,5.0,1785.0,This Is What You Came For,https://open.spotify.com/track/0azC730Exh71aQlOt9Zj3y,bg,2016-08-08
5,,Drake,6.0,1740.0,Too Good,https://open.spotify.com/track/11KJSRSgaDxqydKYiD2Jew,bg,2016-08-08
6,,The Chainsmokers,7.0,1680.0,Don't Let Me Down,https://open.spotify.com/track/1i1fxkWeaMmKEB4T7zqbzK,bg,2016-08-08
7,,The Chainsmokers,8.0,1546.0,Closer,https://open.spotify.com/track/7BKLCZ1jbUBVqRi2FVlTVw,bg,2016-08-08
8,,Ariana Grande,9.0,1525.0,Into You,https://open.spotify.com/track/7yHEDfrJNd0zWOfXwydNH0,bg,2016-08-08
9,,DJ Snake,10.0,1482.0,Let Me Love You,https://open.spotify.com/track/4pdPtRcBmOSQDlJ3Fk945m,bg,2016-08-08
10,,Sia,11.0,1441.0,Cheap Thrills,https://open.spotify.com/track/27SdWb2rFzO6GWiYDBTD9j,bg,2016-08-08
11,,Lil Wayne,12.0,1435.0,"Sucker For Pain (with Wiz Khalifa, Imagine Dragons, Logic & Ty Dolla $ign feat. X Ambassadors)",https://open.spotify.com/track/4dASQiO1Eoo3RJvt74FtXB,bg,2016-08-08
12,,Desiigner,13.0,1250.0,Panda,https://open.spotify.com/track/5OOkp4U9P9oL23maHFHL1h,bg,2016-08-08
13,,Charlie Puth,14.0,1233.0,We Don't Talk Anymore (feat. Selena Gomez),https://open.spotify.com/track/06KyNuuMOX1ROXRhj787tj,bg,2016-08-08
14,,Selena Gomez,15.0,1187.0,Kill Em With Kindness,https://open.spotify.com/track/7KxhSJOYiqCDclXDBNlFSZ,bg,2016-08-08
15,,Mike Perry,16.0,1186.0,The Ocean,https://open.spotify.com/track/2CPqh63wRVscbceKcPxwvv,bg,2016-08-08
16,,Skrillex,17.0,1177.0,Purple Lamborghini (with Rick Ross),https://open.spotify.com/track/6JyuJFedEvPmdWQW0PkbGJ,bg,2016-08-08
17,,Twenty One Pilots,18.0,1169.0,Ride,https://open.spotify.com/track/2Z8WuEywRWYTKe1NybPQEW,bg,2016-08-08
18,,Coldplay,19.0,1135.0,Hymn For The Weekend - Seeb Remix,https://open.spotify.com/track/6s3GEN8wK0OMzzzZbXj0fu,bg,2016-08-08
19,,Justin Timberlake,20.0,1086.0,"CAN'T STOP THE FEELING! (Original Song from DreamWorks Animation's ""TROLLS"")",https://open.spotify.com/track/6JV2JOEocMgcZxYSZelKcc,bg,2016-08-08
20,,Adele,21.0,1075.0,Send My Love (To Your New Lover),https://open.spotify.com/track/4BHzQ9C00ceJxfG16AlNWb,bg,2016-08-08
21,,Major Lazer,22.0,1075.0,Light It Up (feat. Nyla & Fuse ODG) - Remix,https://open.spotify.com/track/6lDo13SSgTv0WbyUQKgnjk,bg,2016-08-08
22,,FRENSHIP,23.0,1062.0,Capsize,https://open.spotify.com/track/3GBlLqIYgB8zWaeWDNJzdh,bg,2016-08-08
23,,Rihanna,24.0,1048.0,Needed Me,https://open.spotify.com/track/1Tt4sE4pXi57mTD1GCzsqm,bg,2016-08-08
24,,Kungs,25.0,1021.0,This Girl (Kungs Vs. Cookin' On 3 Burners),https://open.spotify.com/track/4AOpEhqA7zHxQjkHmRrAp7,bg,2016-08-08
25,,David Guetta,26.0,1010.0,This One's For You (feat. Zara Larsson) - Official Song UEFA EURO 2016,https://open.spotify.com/track/46NBoIAHrmR7qcUGCIFEjR,bg,2016-08-08
26,,Tove Lo,27.0,1006.0,Cool Girl,https://open.spotify.com/track/6vJ0Fezf6Etha2C4H21FKO,bg,2016-08-08
0,,Major Lazer,1.0,2959.0,Cold Water (feat. Justin Bieber & MØ),https://open.spotify.com/track/6DNtNfH8hXkqOX1sjqmI7p,bg,2016-08-09
1,,Drake,2.0,2595.0,One Dance,https://open.spotify.com/track/1xznGGDReH1oQq0xzbwXa3,bg,2016-08-09
2,,Twenty One Pilots,3.0,2286.0,Heathens,https://open.spotify.com/track/6i0V12jOa3mr6uu4WYhUBr,bg,2016-08-09
3,,Shawn Mendes,4.0,1987.0,Treat You Better,https://open.spotify.com/track/53B2XmmjJ9rriW1qciMBeX,bg,2016-08-09
4,,Drake,5.0,1859.0,Too Good,https://open.spotify.com/track/11KJSRSgaDxqydKYiD2Jew,bg,2016-08-09
5,,Calvin Harris,6.0,1816.0,This Is What You Came For,https://open.spotify.com/track/0azC730Exh71aQlOt9Zj3y,bg,2016-08-09
6,,The Chainsmokers,7.0,1728.0,Don't Let Me Down,https://open.spotify.com/track/1i1fxkWeaMmKEB4T7zqbzK,bg,2016-08-09
7,,DJ Snake,8.0,1664.0,Let Me Love You,https://open.spotify.com/track/4pdPtRcBmOSQDlJ3Fk945m,bg,2016-08-09
8,,Ariana Grande,9.0,1550.0,Into You,https://open.spotify.com/track/7yHEDfrJNd0zWOfXwydNH0,bg,2016-08-09
9,,The Chainsmokers,10.0,1506.0,Closer,https://open.spotify.com/track/7BKLCZ1jbUBVqRi2FVlTVw,bg,2016-08-09
10,,Lil Wayne,11.0,1465.0,"Sucker For Pain (with Wiz Khalifa, Imagine Dragons, Logic & Ty Dolla $ign feat. X Ambassadors)",https://open.spotify.com/track/4dASQiO1Eoo3RJvt74FtXB,bg,2016-08-09
11,,Sia,12.0,1435.0,Cheap Thrills,https://open.spotify.com/track/27SdWb2rFzO6GWiYDBTD9j,bg,2016-08-09
12,,Twenty One Pilots,13.0,1318.0,Ride,https://open.spotify.com/track/2Z8WuEywRWYTKe1NybPQEW,bg,2016-08-09
13,,Selena Gomez,14.0,1316.0,Kill Em With Kindness,https://open.spotify.com/track/7KxhSJOYiqCDclXDBNlFSZ,bg,2016-08-09
14,,Coldplay,15.0,1253.0,Hymn For The Weekend - Seeb Remix,https://open.spotify.com/track/6s3GEN8wK0OMzzzZbXj0fu,bg,2016-08-09
15,,Skrillex,16.0,1243.0,Purple Lamborghini (with Rick Ross),https://open.spotify.com/track/6JyuJFedEvPmdWQW0PkbGJ,bg,2016-08-09
16,,Desiigner,17.0,1233.0,Panda,https://open.spotify.com/track/5OOkp4U9P9oL23maHFHL1h,bg,2016-08-09
17,,Charlie Puth,18.0,1220.0,We Don't Talk Anymore (feat. Selena Gomez),https://open.spotify.com/track/06KyNuuMOX1ROXRhj787tj,bg,2016-08-09
18,,Mike Perry,19.0,1132.0,The Ocean,https://open.spotify.com/track/2CPqh63wRVscbceKcPxwvv,bg,2016-08-09
19,,Justin Timberlake,20.0,1111.0,"CAN'T STOP THE FEELING! (Original Song from DreamWorks Animation's ""TROLLS"")",https://open.spotify.com/track/6JV2JOEocMgcZxYSZelKcc,bg,2016-08-09
20,,Tove Lo,21.0,1094.0,Cool Girl,https://open.spotify.com/track/5LWVXN39UpNyhkYnBvDfyq,bg,2016-08-09
21,,David Guetta,22.0,1091.0,This One's For You (feat. Zara Larsson) - Official Song UEFA EURO 2016,https://open.spotify.com/track/46NBoIAHrmR7qcUGCIFEjR,bg,2016-08-09
22,,Jonas Blue,23.0,1080.0,Perfect Strangers,https://open.spotify.com/track/1CUVN2kn7mW5FjkqXTR2W1,bg,2016-08-09
23,,Kungs,24.0,1054.0,This Girl (Kungs Vs. Cookin' On 3 Burners),https://open.spotify.com/track/4AOpEhqA7zHxQjkHmRrAp7,bg,2016-08-09
24,,Rihanna,25.0,1053.0,Needed Me,https://open.spotify.com/track/1Tt4sE4pXi57mTD1GCzsqm,bg,2016-08-09
25,,Adele,26.0,1033.0,Send My Love (To Your New Lover),https://open.spotify.com/track/4BHzQ9C00ceJxfG16AlNWb,bg,2016-08-09
26,,FRENSHIP,27.0,1021.0,Capsize,https://open.spotify.com/track/3GBlLqIYgB8zWaeWDNJzdh,bg,2016-08-09
27,,Major Lazer,28.0,1003.0,Light It Up (feat. Nyla & Fuse ODG) - Remix,https://open.spotify.com/track/6lDo13SSgTv0WbyUQKgnjk,bg,2016-08-09
0,,Major Lazer,1.0,2848.0,Cold Water (feat. Justin Bieber & MØ),https://open.spotify.com/track/6DNtNfH8hXkqOX1sjqmI7p,bg,2016-08-10
1,,Drake,2.0,2581.0,One Dance,https://open.spotify.com/track/1xznGGDReH1oQq0xzbwXa3,bg,2016-08-10
2,,Twenty One Pilots,3.0,2286.0,Heathens,https://open.spotify.com/track/6i0V12jOa3mr6uu4WYhUBr,bg,2016-08-10
3,,DJ Snake,4.0,1764.0,Let Me Love You,https://open.spotify.com/track/4pdPtRcBmOSQDlJ3Fk945m,bg,2016-08-10
4,,Shawn Mendes,5.0,1715.0,Treat You Better,https://open.spotify.com/track/53B2XmmjJ9rriW1qciMBeX,bg,2016-08-10
5,,The Chainsmokers,6.0,1667.0,Don't Let Me Down,https://open.spotify.com/track/1i1fxkWeaMmKEB4T7zqbzK,bg,2016-08-10
6,,Calvin Harris,7.0,1658.0,This Is What You Came For,https://open.spotify.com/track/0azC730Exh71aQlOt9Zj3y,bg,2016-08-10
7,,Drake,8.0,1647.0,Too Good,https://open.spotify.com/track/11KJSRSgaDxqydKYiD2Jew,bg,2016-08-10
8,,Lil Wayne,9.0,1607.0,"Sucker For Pain (with Wiz Khalifa, Imagine Dragons, Logic & Ty Dolla $ign feat. X Ambassadors)",https://open.spotify.com/track/4dASQiO1Eoo3RJvt74FtXB,bg,2016-08-10
9,,The Chainsmokers,10.0,1528.0,Closer,https://open.spotify.com/track/7BKLCZ1jbUBVqRi2FVlTVw,bg,2016-08-10
10,,Ariana Grande,11.0,1433.0,Into You,https://open.spotify.com/track/7yHEDfrJNd0zWOfXwydNH0,bg,2016-08-10
11,,Sia,12.0,1366.0,Cheap Thrills,https://open.spotify.com/track/27SdWb2rFzO6GWiYDBTD9j,bg,2016-08-10
12,,Twenty One Pilots,13.0,1239.0,Ride,https://open.spotify.com/track/2Z8WuEywRWYTKe1NybPQEW,bg,2016-08-10
13,,Skrillex,14.0,1221.0,Purple Lamborghini (with Rick Ross),https://open.spotify.com/track/6JyuJFedEvPmdWQW0PkbGJ,bg,2016-08-10
14,,Charlie Puth,15.0,1217.0,We Don't Talk Anymore (feat. Selena Gomez),https://open.spotify.com/track/06KyNuuMOX1ROXRhj787tj,bg,2016-08-10
15,,Desiigner,16.0,1187.0,Panda,https://open.spotify.com/track/5OOkp4U9P9oL23maHFHL1h,bg,2016-08-10
16,,Justin Timberlake,17.0,1149.0,"CAN'T STOP THE FEELING! (Original Song from DreamWorks Animation's ""TROLLS"")",https://open.spotify.com/track/6JV2JOEocMgcZxYSZelKcc,bg,2016-08-10
17,,Mike Perry,18.0,1136.0,The Ocean,https://open.spotify.com/track/2CPqh63wRVscbceKcPxwvv,bg,2016-08-10
18,,Selena Gomez,19.0,1123.0,Kill Em With Kindness,https://open.spotify.com/track/7KxhSJOYiqCDclXDBNlFSZ,bg,2016-08-10
19,,Kungs,20.0,1108.0,This Girl (Kungs Vs. Cookin' On 3 Burners),https://open.spotify.com/track/4AOpEhqA7zHxQjkHmRrAp7,bg,2016-08-10
20,,Major Lazer,21.0,1098.0,Light It Up (feat. Nyla & Fuse ODG) - Remix,https://open.spotify.com/track/6lDo13SSgTv0WbyUQKgnjk,bg,2016-08-10
21,,Rihanna,22.0,1055.0,Needed Me,https://open.spotify.com/track/1Tt4sE4pXi57mTD1GCzsqm,bg,2016-08-10
22,,David Guetta,23.0,1032.0,This One's For You (feat. Zara Larsson) - Official Song UEFA EURO 2016,https://open.spotify.com/track/46NBoIAHrmR7qcUGCIFEjR,bg,2016-08-10
23,,Coldplay,24.0,1031.0,Hymn For The Weekend - Seeb Remix,https://open.spotify.com/track/6s3GEN8wK0OMzzzZbXj0fu,bg,2016-08-10
0,,Major Lazer,1.0,2764.0,Cold Water (feat. Justin Bieber & MØ),https://open.spotify.com/track/6DNtNfH8hXkqOX1sjqmI7p,bg,2016-08-11
1,,Drake,2.0,2612.0,One Dance,https://open.spotify.com/track/1xznGGDReH1oQq0xzbwXa3,bg,2016-08-11
2,,Twenty One Pilots,3.0,2326.0,Heathens,https://open.spotify.com/track/6i0V12jOa3mr6uu4WYhUBr,bg,2016-08-11
3,,DJ Snake,4.0,2170.0,Let Me Love You,https://open.spotify.com/track/4pdPtRcBmOSQDlJ3Fk945m,bg,2016-08-11
4,,Shawn Mendes,5.0,2039.0,Treat You Better,https://open.spotify.com/track/53B2XmmjJ9rriW1qciMBeX,bg,2016-08-11
5,,Calvin Harris,6.0,1670.0,This Is What You Came For,https://open.spotify.com/track/0azC730Exh71aQlOt9Zj3y,bg,2016-08-11
6,,The Chainsmokers,7.0,1665.0,Closer,https://open.spotify.com/track/7BKLCZ1jbUBVqRi2FVlTVw,bg,2016-08-11
7,,Drake,8.0,1591.0,Too Good,https://open.spotify.com/track/11KJSRSgaDxqydKYiD2Jew,bg,2016-08-11
8,,Lil Wayne,9.0,1578.0,"Sucker For Pain (with Wiz Khalifa, Imagine Dragons, Logic & Ty Dolla $ign feat. X Ambassadors)",https://open.spotify.com/track/4dASQiO1Eoo3RJvt74FtXB,bg,2016-08-11
9,,Ariana Grande,10.0,1571.0,Into You,https://open.spotify.com/track/7yHEDfrJNd0zWOfXwydNH0,bg,2016-08-11
10,,The Chainsmokers,11.0,1560.0,Don't Let Me Down,https://open.spotify.com/track/1i1fxkWeaMmKEB4T7zqbzK,bg,2016-08-11
11,,Selena Gomez,12.0,1418.0,Kill Em With Kindness,https://open.spotify.com/track/7KxhSJOYiqCDclXDBNlFSZ,bg,2016-08-11
12,,Sia,13.0,1394.0,Cheap Thrills,https://open.spotify.com/track/27SdWb2rFzO6GWiYDBTD9j,bg,2016-08-11
13,,Tove Lo,14.0,1285.0,Cool Girl,https://open.spotify.com/track/5LWVXN39UpNyhkYnBvDfyq,bg,2016-08-11
14,,Skrillex,15.0,1271.0,Purple Lamborghini (with Rick Ross),https://open.spotify.com/track/6JyuJFedEvPmdWQW0PkbGJ,bg,2016-08-11
15,,Desiigner,16.0,1265.0,Panda,https://open.spotify.com/track/5OOkp4U9P9oL23maHFHL1h,bg,2016-08-11
16,,Twenty One Pilots,17.0,1254.0,Ride,https://open.spotify.com/track/2Z8WuEywRWYTKe1NybPQEW,bg,2016-08-11
17,,Charlie Puth,18.0,1249.0,We Don't Talk Anymore (feat. Selena Gomez),https://open.spotify.com/track/06KyNuuMOX1ROXRhj787tj,bg,2016-08-11
18,,DARA,19.0,1172.0,K'vo ne chu,https://open.spotify.com/track/0B9L4LQnz3fgpyJHRvSPHa,bg,2016-08-11
19,,Coldplay,20.0,1144.0,Hymn For The Weekend - Seeb Remix,https://open.spotify.com/track/6s3GEN8wK0OMzzzZbXj0fu,bg,2016-08-11
20,,Kungs,21.0,1140.0,This Girl (Kungs Vs. Cookin' On 3 Burners),https://open.spotify.com/track/4AOpEhqA7zHxQjkHmRrAp7,bg,2016-08-11
21,,Mike Perry,22.0,1140.0,The Ocean,https://open.spotify.com/track/2CPqh63wRVscbceKcPxwvv,bg,2016-08-11
22,,Justin Timberlake,23.0,1107.0,"CAN'T STOP THE FEELING! (Original Song from DreamWorks Animation's ""TROLLS"")",https://open.spotify.com/track/6JV2JOEocMgcZxYSZelKcc,bg,2016-08-11
23,,Rihanna,24.0,1090.0,Needed Me,https://open.spotify.com/track/1Tt4sE4pXi57mTD1GCzsqm,bg,2016-08-11
24,,Jonas Blue,25.0,1067.0,Perfect Strangers,https://open.spotify.com/track/1CUVN2kn7mW5FjkqXTR2W1,bg,2016-08-11
25,,FRENSHIP,26.0,1036.0,Capsize,https://open.spotify.com/track/3GBlLqIYgB8zWaeWDNJzdh,bg,2016-08-11
26,,David Guetta,27.0,1015.0,This One's For You (feat. Zara Larsson) - Official Song UEFA EURO 2016,https://open.spotify.com/track/46NBoIAHrmR7qcUGCIFEjR,bg,2016-08-11
0,,Major Lazer,1.0,2796.0,Cold Water (feat. Justin Bieber & MØ),https://open.spotify.com/track/6DNtNfH8hXkqOX1sjqmI7p,bg,2016-08-12
1,,Drake,2.0,2527.0,One Dance,https://open.spotify.com/track/1xznGGDReH1oQq0xzbwXa3,bg,2016-08-12
2,,Twenty One Pilots,3.0,2301.0,Heathens,https://open.spotify.com/track/6i0V12jOa3mr6uu4WYhUBr,bg,2016-08-12
3,,DJ Snake,4.0,2072.0,Let Me Love You,https://open.spotify.com/track/4pdPtRcBmOSQDlJ3Fk945m,bg,2016-08-12
4,,Lil Wayne,5.0,1731.0,"Sucker For Pain (with Wiz Khalifa, Imagine Dragons, Logic & Ty Dolla $ign feat. X Ambassadors)",https://open.spotify.com/track/4dASQiO1Eoo3RJvt74FtXB,bg,2016-08-12
5,,Calvin Harris,6.0,1712.0,This Is What You Came For,https://open.spotify.com/track/0azC730Exh71aQlOt9Zj3y,bg,2016-08-12
6,,Shawn Mendes,7.0,1708.0,Treat You Better,https://open.spotify.com/track/53B2XmmjJ9rriW1qciMBeX,bg,2016-08-12
7,,The Chainsmokers,8.0,1624.0,Closer,https://open.spotify.com/track/7BKLCZ1jbUBVqRi2FVlTVw,bg,2016-08-12
8,,Drake,9.0,1612.0,Too Good,https://open.spotify.com/track/11KJSRSgaDxqydKYiD2Jew,bg,2016-08-12
9,,The Chainsmokers,10.0,1548.0,Don't Let Me Down,https://open.spotify.com/track/1i1fxkWeaMmKEB4T7zqbzK,bg,2016-08-12
10,,Sia,11.0,1397.0,Cheap Thrills,https://open.spotify.com/track/27SdWb2rFzO6GWiYDBTD9j,bg,2016-08-12
11,,Ariana Grande,12.0,1339.0,Into You,https://open.spotify.com/track/7yHEDfrJNd0zWOfXwydNH0,bg,2016-08-12
12,,Skrillex,13.0,1319.0,Purple Lamborghini (with Rick Ross),https://open.spotify.com/track/6JyuJFedEvPmdWQW0PkbGJ,bg,2016-08-12
13,,Charlie Puth,14.0,1292.0,We Don't Talk Anymore (feat. Selena Gomez),https://open.spotify.com/track/06KyNuuMOX1ROXRhj787tj,bg,2016-08-12
14,,Twenty One Pilots,15.0,1290.0,Ride,https://open.spotify.com/track/2Z8WuEywRWYTKe1NybPQEW,bg,2016-08-12
15,,Desiigner,16.0,1244.0,Panda,https://open.spotify.com/track/5OOkp4U9P9oL23maHFHL1h,bg,2016-08-12
16,,Selena Gomez,17.0,1193.0,Kill Em With Kindness,https://open.spotify.com/track/7KxhSJOYiqCDclXDBNlFSZ,bg,2016-08-12
17,,Mike Perry,18.0,1139.0,The Ocean,https://open.spotify.com/track/2CPqh63wRVscbceKcPxwvv,bg,2016-08-12
18,,Tove Lo,19.0,1124.0,Cool Girl,https://open.spotify.com/track/5LWVXN39UpNyhkYnBvDfyq,bg,2016-08-12
19,,David Guetta,20.0,1094.0,This One's For You (feat. Zara Larsson) - Official Song UEFA EURO 2016,https://open.spotify.com/track/46NBoIAHrmR7qcUGCIFEjR,bg,2016-08-12
20,,Justin Timberlake,21.0,1090.0,"CAN'T STOP THE FEELING! (Original Song from DreamWorks Animation's ""TROLLS"")",https://open.spotify.com/track/6JV2JOEocMgcZxYSZelKcc,bg,2016-08-12
21,,Coldplay,22.0,1087.0,Hymn For The Weekend - Seeb Remix,https://open.spotify.com/track/6s3GEN8wK0OMzzzZbXj0fu,bg,2016-08-12
22,,Major Lazer,23.0,1082.0,Light It Up (feat. Nyla & Fuse ODG) - Remix,https://open.spotify.com/track/6lDo13SSgTv0WbyUQKgnjk,bg,2016-08-12
23,,Kungs,24.0,1066.0,This Girl (Kungs Vs. Cookin' On 3 Burners),https://open.spotify.com/track/4AOpEhqA7zHxQjkHmRrAp7,bg,2016-08-12
24,,Jonas Blue,25.0,1014.0,Perfect Strangers,https://open.spotify.com/track/1CUVN2kn7mW5FjkqXTR2W1,bg,2016-08-12
25,,Rihanna,26.0,1010.0,Needed Me,https://open.spotify.com/track/1Tt4sE4pXi57mTD1GCzsqm,bg,2016-08-12
26,,DARA,27.0,1002.0,K'vo ne chu,https://open.spotify.com/track/0B9L4LQnz3fgpyJHRvSPHa,bg,2016-08-12
0,,Major Lazer,1.0,2476.0,Cold Water (feat. Justin Bieber & MØ),https://open.spotify.com/track/6DNtNfH8hXkqOX1sjqmI7p,bg,2016-08-13
1,,Drake,2.0,2174.0,One Dance,https://open.spotify.com/track/1xznGGDReH1oQq0xzbwXa3,bg,2016-08-13
2,,Twenty One Pilots,3.0,2005.0,Heathens,https://open.spotify.com/track/6i0V12jOa3mr6uu4WYhUBr,bg,2016-08-13
3,,DJ Snake,4.0,1830.0,Let Me Love You,https://open.spotify.com/track/4pdPtRcBmOSQDlJ3Fk945m,bg,2016-08-13
4,,Shawn Mendes,5.0,1601.0,Treat You Better,https://open.spotify.com/track/53B2XmmjJ9rriW1qciMBeX,bg,2016-08-13
5,,Calvin Harris,6.0,1560.0,This Is What You Came For,https://open.spotify.com/track/0azC730Exh71aQlOt9Zj3y,bg,2016-08-13
6,,Lil Wayne,7.0,1505.0,"Sucker For Pain (with Wiz Khalifa, Imagine Dragons, Logic & Ty Dolla $ign feat. X Ambassadors)",https://open.spotify.com/track/4dASQiO1Eoo3RJvt74FtXB,bg,2016-08-13
7,,The Chainsmokers,8.0,1436.0,Closer,https://open.spotify.com/track/7BKLCZ1jbUBVqRi2FVlTVw,bg,2016-08-13
8,,Drake,9.0,1338.0,Too Good,https://open.spotify.com/track/11KJSRSgaDxqydKYiD2Jew,bg,2016-08-13
9,,The Chainsmokers,10.0,1290.0,Don't Let Me Down,https://open.spotify.com/track/1i1fxkWeaMmKEB4T7zqbzK,bg,2016-08-13
10,,Twenty One Pilots,11.0,1187.0,Ride,https://open.spotify.com/track/2Z8WuEywRWYTKe1NybPQEW,bg,2016-08-13
11,,Ariana Grande,12.0,1180.0,Into You,https://open.spotify.com/track/7yHEDfrJNd0zWOfXwydNH0,bg,2016-08-13
