,<!doctype html>,Artist,Position,Streams,Track Name,URL,code,date
34,                    </div>,,,,,,cy,2016-03-03
35,                </header>,,,,,,cy,2016-03-03
36,            </div>,,,,,,cy,2016-03-03
37,"            <div class=""wrapper"" data-reactid="".0.1""><div class=""container"" data-reactid="".0.1.0""><div class=""not-found"" data-reactid="".0.1.0.0""><h1 data-reactid="".0.1.0.0.0"">Page not found</h1><h2 data-reactid="".0.1.0.0.1"">Please check the URL and try again.</h2></div></div></div>",,,,,,cy,2016-03-03
38,        </div>,,,,,,cy,2016-03-03
39,        <script>,,,,,,cy,2016-03-03
40,                i['GoogleAnalyticsObject'] = r;,,,,,,cy,2016-03-03
41,                i[r] = i[r] || function () {,,,,,,cy,2016-03-03
42,                    (i[r].q = i[r].q || []).push(arguments),,,,,,cy,2016-03-03
43,                        m = s.getElementsByTagName(o)[0];,,,,,,cy,2016-03-03
44,                a.async = 1;,,,,,,cy,2016-03-03
45,                a.src = g;,,,,,,cy,2016-03-03
46,        </script>,,,,,,cy,2016-03-03
47,"        <script src=""https://ajax.googleapis.com/ajax/libs/jquery/2.1.4/jquery.min.js""></script>",,,,,,cy,2016-03-03
48,"        <script>window.jQuery || document.write('<script src=""js/vendor/jquery-2.1.4.min.js""><\/script>')</script>",,,,,,cy,2016-03-03
49,"        <script src=""/js/main.min.js""></script>",,,,,,cy,2016-03-03
50,    </body>,,,,,,cy,2016-03-03
51,</html>,,,,,,cy,2016-03-03
0,<html>,,,,,,cy,2016-03-04
1,    <head>,,,,,,cy,2016-03-04
2,"        <meta charset=""utf-8"">",,,,,,cy,2016-03-04
3,        <title>Spotify Charts</title>,,,,,,cy,2016-03-04
4,"        <meta property=""og:title"" content=""Spotify Charts"">",,,,,,cy,2016-03-04
5,"        <meta property=""og:type"" content=""website"">",,,,,,cy,2016-03-04
6,"        <meta property=""og:url"" content=""https://www.spotifycharts.com/"">",,,,,,cy,2016-03-04
7,"        <meta property=""og:description"" content="""">",,,,,,cy,2016-03-04
8,"        <meta name=""description"" content=""Spotify Charts"">",,,,,,cy,2016-03-04
9,"        <link rel=""apple-touch-icon-precomposed"" sizes=""144x144"" href=""touch-icon-144.png"">",,,,,,cy,2016-03-04
10,"        <link rel=""apple-touch-icon-precomposed"" sizes=""114x114"" href=""touch-icon-114.png"">",,,,,,cy,2016-03-04
11,"        <link rel=""apple-touch-icon-precomposed"" sizes=""72x72"" href=""touch-icon-72.png"">",,,,,,cy,2016-03-04
12,"        <link rel=""apple-touch-icon-precomposed"" href=""touch-icon-57.png"">",,,,,,cy,2016-03-04
13,"        <link rel=""stylesheet"" type=""text/css"" href=""/css/app.css"">",,,,,,cy,2016-03-04
14,        <script>,,,,,,cy,2016-03-04
15,            window.log = function () {,,,,,,cy,2016-03-04
16,                log.history = log.history || [];,,,,,,cy,2016-03-04
17,                log.history.push(arguments);,,,,,,cy,2016-03-04
18,                if (this.console) {,,,,,,cy,2016-03-04
19,                    console.log(Array.prototype.slice.call(arguments)),,,,,,cy,2016-03-04
20,                },,,,,,cy,2016-03-04
21,            };,,,,,,cy,2016-03-04
22,        </script>,,,,,,cy,2016-03-04
23,    </head>,,,,,,cy,2016-03-04
24,    <body>,,,,,,cy,2016-03-04
25,        <!--[if lt IE 9]>,,,,,,cy,2016-03-04
26,"          <p class=""browsehappy"">You are using an <strong>outdated</strong> browser. Please <a href=""http://browsehappy.com/"">upgrade your browser</a> to improve your experience.</p>",,,,,,cy,2016-03-04
27,        <![endif]-->,,,,,,cy,2016-03-04
28,"        <div id=""content"">",,,,,,cy,2016-03-04
29,            <div>,,,,,,cy,2016-03-04
30,"                <header class=""header"">",,,,,,cy,2016-03-04
31,"                    <div class=""container"">",,,,,,cy,2016-03-04
32,"                        <h1 class=""header-logo""><a href=""/"">Spotify</a></h1>",,,,,,cy,2016-03-04
33,"                        <h2 class=""header-title"">Charts</h2>",,,,,,cy,2016-03-04
34,                    </div>,,,,,,cy,2016-03-04
35,                </header>,,,,,,cy,2016-03-04
36,            </div>,,,,,,cy,2016-03-04
37,"            <div class=""wrapper"" data-reactid="".0.1""><div class=""container"" data-reactid="".0.1.0""><div class=""not-found"" data-reactid="".0.1.0.0""><h1 data-reactid="".0.1.0.0.0"">Page not found</h1><h2 data-reactid="".0.1.0.0.1"">Please check the URL and try again.</h2></div></div></div>",,,,,,cy,2016-03-04
38,        </div>,,,,,,cy,2016-03-04
39,        <script>,,,,,,cy,2016-03-04
40,                i['GoogleAnalyticsObject'] = r;,,,,,,cy,2016-03-04
41,                i[r] = i[r] || function () {,,,,,,cy,2016-03-04
42,                    (i[r].q = i[r].q || []).push(arguments),,,,,,cy,2016-03-04
43,                        m = s.getElementsByTagName(o)[0];,,,,,,cy,2016-03-04
44,                a.async = 1;,,,,,,cy,2016-03-04
45,                a.src = g;,,,,,,cy,2016-03-04
46,        </script>,,,,,,cy,2016-03-04
47,"        <script src=""https://ajax.googleapis.com/ajax/libs/jquery/2.1.4/jquery.min.js""></script>",,,,,,cy,2016-03-04
48,"        <script>window.jQuery || document.write('<script src=""js/vendor/jquery-2.1.4.min.js""><\/script>')</script>",,,,,,cy,2016-03-04
49,"        <script src=""/js/main.min.js""></script>",,,,,,cy,2016-03-04
50,    </body>,,,,,,cy,2016-03-04
51,</html>,,,,,,cy,2016-03-04
0,<html>,,,,,,cy,2016-03-05
1,    <head>,,,,,,cy,2016-03-05
2,"        <meta charset=""utf-8"">",,,,,,cy,2016-03-05
3,        <title>Spotify Charts</title>,,,,,,cy,2016-03-05
4,"        <meta property=""og:title"" content=""Spotify Charts"">",,,,,,cy,2016-03-05
5,"        <meta property=""og:type"" content=""website"">",,,,,,cy,2016-03-05
6,"        <meta property=""og:url"" content=""https://www.spotifycharts.com/"">",,,,,,cy,2016-03-05
7,"        <meta property=""og:description"" content="""">",,,,,,cy,2016-03-05
8,"        <meta name=""description"" content=""Spotify Charts"">",,,,,,cy,2016-03-05
9,"        <link rel=""apple-touch-icon-precomposed"" sizes=""144x144"" href=""touch-icon-144.png"">",,,,,,cy,2016-03-05
10,"        <link rel=""apple-touch-icon-precomposed"" sizes=""114x114"" href=""touch-icon-114.png"">",,,,,,cy,2016-03-05
11,"        <link rel=""apple-touch-icon-precomposed"" sizes=""72x72"" href=""touch-icon-72.png"">",,,,,,cy,2016-03-05
12,"        <link rel=""apple-touch-icon-precomposed"" href=""touch-icon-57.png"">",,,,,,cy,2016-03-05
13,"        <link rel=""stylesheet"" type=""text/css"" href=""/css/app.css"">",,,,,,cy,2016-03-05
14,        <script>,,,,,,cy,2016-03-05
15,            window.log = function () {,,,,,,cy,2016-03-05
16,                log.history = log.history || [];,,,,,,cy,2016-03-05
17,                log.history.push(arguments);,,,,,,cy,2016-03-05
18,                if (this.console) {,,,,,,cy,2016-03-05
19,                    console.log(Array.prototype.slice.call(arguments)),,,,,,cy,2016-03-05
20,                },,,,,,cy,2016-03-05
21,            };,,,,,,cy,2016-03-05
22,        </script>,,,,,,cy,2016-03-05
23,    </head>,,,,,,cy,2016-03-05
24,    <body>,,,,,,cy,2016-03-05
25,        <!--[if lt IE 9]>,,,,,,cy,2016-03-05
26,"          <p class=""browsehappy"">You are using an <strong>outdated</strong> browser. Please <a href=""http://browsehappy.com/"">upgrade your browser</a> to improve your experience.</p>",,,,,,cy,2016-03-05
27,        <![endif]-->,,,,,,cy,2016-03-05
28,"        <div id=""content"">",,,,,,cy,2016-03-05
29,            <div>,,,,,,cy,2016-03-05
30,"                <header class=""header"">",,,,,,cy,2016-03-05
31,"                    <div class=""container"">",,,,,,cy,2016-03-05
32,"                        <h1 class=""header-logo""><a href=""/"">Spotify</a></h1>",,,,,,cy,2016-03-05
33,"                        <h2 class=""header-title"">Charts</h2>",,,,,,cy,2016-03-05
34,                    </div>,,,,,,cy,2016-03-05
35,                </header>,,,,,,cy,2016-03-05
36,            </div>,,,,,,cy,2016-03-05
37,"            <div class=""wrapper"" data-reactid="".0.1""><div class=""container"" data-reactid="".0.1.0""><div class=""not-found"" data-reactid="".0.1.0.0""><h1 data-reactid="".0.1.0.0.0"">Page not found</h1><h2 data-reactid="".0.1.0.0.1"">Please check the URL and try again.</h2></div></div></div>",,,,,,cy,2016-03-05
38,        </div>,,,,,,cy,2016-03-05
39,        <script>,,,,,,cy,2016-03-05
40,                i['GoogleAnalyticsObject'] = r;,,,,,,cy,2016-03-05
41,                i[r] = i[r] || function () {,,,,,,cy,2016-03-05
42,                    (i[r].q = i[r].q || []).push(arguments),,,,,,cy,2016-03-05
43,                        m = s.getElementsByTagName(o)[0];,,,,,,cy,2016-03-05
44,                a.async = 1;,,,,,,cy,2016-03-05
45,                a.src = g;,,,,,,cy,2016-03-05
46,        </script>,,,,,,cy,2016-03-05
47,"        <script src=""https://ajax.googleapis.com/ajax/libs/jquery/2.1.4/jquery.min.js""></script>",,,,,,cy,2016-03-05
48,"        <script>window.jQuery || document.write('<script src=""js/vendor/jquery-2.1.4.min.js""><\/script>')</script>",,,,,,cy,2016-03-05
49,"        <script src=""/js/main.min.js""></script>",,,,,,cy,2016-03-05
50,    </body>,,,,,,cy,2016-03-05
51,</html>,,,,,,cy,2016-03-05
0,<html>,,,,,,cy,2016-03-06
1,    <head>,,,,,,cy,2016-03-06
2,"        <meta charset=""utf-8"">",,,,,,cy,2016-03-06
3,        <title>Spotify Charts</title>,,,,,,cy,2016-03-06
4,"        <meta property=""og:title"" content=""Spotify Charts"">",,,,,,cy,2016-03-06
5,"        <meta property=""og:type"" content=""website"">",,,,,,cy,2016-03-06
6,"        <meta property=""og:url"" content=""https://www.spotifycharts.com/"">",,,,,,cy,2016-03-06
7,"        <meta property=""og:description"" content="""">",,,,,,cy,2016-03-06
8,"        <meta name=""description"" content=""Spotify Charts"">",,,,,,cy,2016-03-06
9,"        <link rel=""apple-touch-icon-precomposed"" sizes=""144x144"" href=""touch-icon-144.png"">",,,,,,cy,2016-03-06
10,"        <link rel=""apple-touch-icon-precomposed"" sizes=""114x114"" href=""touch-icon-114.png"">",,,,,,cy,2016-03-06
11,"        <link rel=""apple-touch-icon-precomposed"" sizes=""72x72"" href=""touch-icon-72.png"">",,,,,,cy,2016-03-06
12,"        <link rel=""apple-touch-icon-precomposed"" href=""touch-icon-57.png"">",,,,,,cy,2016-03-06
13,"        <link rel=""stylesheet"" type=""text/css"" href=""/css/app.css"">",,,,,,cy,2016-03-06
14,        <script>,,,,,,cy,2016-03-06
15,            window.log = function () {,,,,,,cy,2016-03-06
16,                log.history = log.history || [];,,,,,,cy,2016-03-06
17,                log.history.push(arguments);,,,,,,cy,2016-03-06
18,                if (this.console) {,,,,,,cy,2016-03-06
19,                    console.log(Array.prototype.slice.call(arguments)),,,,,,cy,2016-03-06
20,                },,,,,,cy,2016-03-06
21,            };,,,,,,cy,2016-03-06
22,        </script>,,,,,,cy,2016-03-06
23,    </head>,,,,,,cy,2016-03-06
24,    <body>,,,,,,cy,2016-03-06
25,        <!--[if lt IE 9]>,,,,,,cy,2016-03-06
26,"          <p class=""browsehappy"">You are using an <strong>outdated</strong> browser. Please <a href=""http://browsehappy.com/"">upgrade your browser</a> to improve your experience.</p>",,,,,,cy,2016-03-06
27,        <![endif]-->,,,,,,cy,2016-03-06
28,"        <div id=""content"">",,,,,,cy,2016-03-06
29,            <div>,,,,,,cy,2016-03-06
30,"                <header class=""header"">",,,,,,cy,2016-03-06
31,"                    <div class=""container"">",,,,,,cy,2016-03-06
32,"                        <h1 class=""header-logo""><a href=""/"">Spotify</a></h1>",,,,,,cy,2016-03-06
33,"                        <h2 class=""header-title"">Charts</h2>",,,,,,cy,2016-03-06
34,                    </div>,,,,,,cy,2016-03-06
35,                </header>,,,,,,cy,2016-03-06
36,            </div>,,,,,,cy,2016-03-06
37,"            <div class=""wrapper"" data-reactid="".0.1""><div class=""container"" data-reactid="".0.1.0""><div class=""not-found"" data-reactid="".0.1.0.0""><h1 data-reactid="".0.1.0.0.0"">Page not found</h1><h2 data-reactid="".0.1.0.0.1"">Please check the URL and try again.</h2></div></div></div>",,,,,,cy,2016-03-06
38,        </div>,,,,,,cy,2016-03-06
39,        <script>,,,,,,cy,2016-03-06
40,                i['GoogleAnalyticsObject'] = r;,,,,,,cy,2016-03-06
41,                i[r] = i[r] || function () {,,,,,,cy,2016-03-06
42,                    (i[r].q = i[r].q || []).push(arguments),,,,,,cy,2016-03-06
43,                        m = s.getElementsByTagName(o)[0];,,,,,,cy,2016-03-06
44,                a.async = 1;,,,,,,cy,2016-03-06
45,                a.src = g;,,,,,,cy,2016-03-06
46,        </script>,,,,,,cy,2016-03-06
47,"        <script src=""https://ajax.googleapis.com/ajax/libs/jquery/2.1.4/jquery.min.js""></script>",,,,,,cy,2016-03-06
48,"        <script>window.jQuery || document.write('<script src=""js/vendor/jquery-2.1.4.min.js""><\/script>')</script>",,,,,,cy,2016-03-06
49,"        <script src=""/js/main.min.js""></script>",,,,,,cy,2016-03-06
50,    </body>,,,,,,cy,2016-03-06
51,</html>,,,,,,cy,2016-03-06
0,<html>,,,,,,cy,2016-03-07
1,    <head>,,,,,,cy,2016-03-07
2,"        <meta charset=""utf-8"">",,,,,,cy,2016-03-07
3,        <title>Spotify Charts</title>,,,,,,cy,2016-03-07
4,"        <meta property=""og:title"" content=""Spotify Charts"">",,,,,,cy,2016-03-07
5,"        <meta property=""og:type"" content=""website"">",,,,,,cy,2016-03-07
6,"        <meta property=""og:url"" content=""https://www.spotifycharts.com/"">",,,,,,cy,2016-03-07
7,"        <meta property=""og:description"" content="""">",,,,,,cy,2016-03-07
8,"        <meta name=""description"" content=""Spotify Charts"">",,,,,,cy,2016-03-07
9,"        <link rel=""apple-touch-icon-precomposed"" sizes=""144x144"" href=""touch-icon-144.png"">",,,,,,cy,2016-03-07
10,"        <link rel=""apple-touch-icon-precomposed"" sizes=""114x114"" href=""touch-icon-114.png"">",,,,,,cy,2016-03-07
11,"        <link rel=""apple-touch-icon-precomposed"" sizes=""72x72"" href=""touch-icon-72.png"">",,,,,,cy,2016-03-07
12,"        <link rel=""apple-touch-icon-precomposed"" href=""touch-icon-57.png"">",,,,,,cy,2016-03-07
13,"        <link rel=""stylesheet"" type=""text/css"" href=""/css/app.css"">",,,,,,cy,2016-03-07
14,        <script>,,,,,,cy,2016-03-07
15,            window.log = function () {,,,,,,cy,2016-03-07
16,                log.history = log.history || [];,,,,,,cy,2016-03-07
17,                log.history.push(arguments);,,,,,,cy,2016-03-07
18,                if (this.console) {,,,,,,cy,2016-03-07
19,                    console.log(Array.prototype.slice.call(arguments)),,,,,,cy,2016-03-07
20,                },,,,,,cy,2016-03-07
21,            };,,,,,,cy,2016-03-07
22,        </script>,,,,,,cy,2016-03-07
23,    </head>,,,,,,cy,2016-03-07
24,    <body>,,,,,,cy,2016-03-07
25,        <!--[if lt IE 9]>,,,,,,cy,2016-03-07
26,"          <p class=""browsehappy"">You are using an <strong>outdated</strong> browser. Please <a href=""http://browsehappy.com/"">upgrade your browser</a> to improve your experience.</p>",,,,,,cy,2016-03-07
27,        <![endif]-->,,,,,,cy,2016-03-07
28,"        <div id=""content"">",,,,,,cy,2016-03-07
29,            <div>,,,,,,cy,2016-03-07
30,"                <header class=""header"">",,,,,,cy,2016-03-07
31,"                    <div class=""container"">",,,,,,cy,2016-03-07
32,"                        <h1 class=""header-logo""><a href=""/"">Spotify</a></h1>",,,,,,cy,2016-03-07
33,"                        <h2 class=""header-title"">Charts</h2>",,,,,,cy,2016-03-07
34,                    </div>,,,,,,cy,2016-03-07
35,                </header>,,,,,,cy,2016-03-07
36,            </div>,,,,,,cy,2016-03-07
37,"            <div class=""wrapper"" data-reactid="".0.1""><div class=""container"" data-reactid="".0.1.0""><div class=""not-found"" data-reactid="".0.1.0.0""><h1 data-reactid="".0.1.0.0.0"">Page not found</h1><h2 data-reactid="".0.1.0.0.1"">Please check the URL and try again.</h2></div></div></div>",,,,,,cy,2016-03-07
38,        </div>,,,,,,cy,2016-03-07
39,        <script>,,,,,,cy,2016-03-07
40,                i['GoogleAnalyticsObject'] = r;,,,,,,cy,2016-03-07
41,                i[r] = i[r] || function () {,,,,,,cy,2016-03-07
42,                    (i[r].q = i[r].q || []).push(arguments),,,,,,cy,2016-03-07
43,                        m = s.getElementsByTagName(o)[0];,,,,,,cy,2016-03-07
44,                a.async = 1;,,,,,,cy,2016-03-07
45,                a.src = g;,,,,,,cy,2016-03-07
46,        </script>,,,,,,cy,2016-03-07
47,"        <script src=""https://ajax.googleapis.com/ajax/libs/jquery/2.1.4/jquery.min.js""></script>",,,,,,cy,2016-03-07
48,"        <script>window.jQuery || document.write('<script src=""js/vendor/jquery-2.1.4.min.js""><\/script>')</script>",,,,,,cy,2016-03-07
49,"        <script src=""/js/main.min.js""></script>",,,,,,cy,2016-03-07
50,    </body>,,,,,,cy,2016-03-07
51,</html>,,,,,,cy,2016-03-07
0,<html>,,,,,,cy,2016-03-08
1,    <head>,,,,,,cy,2016-03-08
2,"        <meta charset=""utf-8"">",,,,,,cy,2016-03-08
3,        <title>Spotify Charts</title>,,,,,,cy,2016-03-08
4,"        <meta property=""og:title"" content=""Spotify Charts"">",,,,,,cy,2016-03-08
5,"        <meta property=""og:type"" content=""website"">",,,,,,cy,2016-03-08
6,"        <meta property=""og:url"" content=""https://www.spotifycharts.com/"">",,,,,,cy,2016-03-08
7,"        <meta property=""og:description"" content="""">",,,,,,cy,2016-03-08
8,"        <meta name=""description"" content=""Spotify Charts"">",,,,,,cy,2016-03-08
9,"        <link rel=""apple-touch-icon-precomposed"" sizes=""144x144"" href=""touch-icon-144.png"">",,,,,,cy,2016-03-08
10,"        <link rel=""apple-touch-icon-precomposed"" sizes=""114x114"" href=""touch-icon-114.png"">",,,,,,cy,2016-03-08
11,"        <link rel=""apple-touch-icon-precomposed"" sizes=""72x72"" href=""touch-icon-72.png"">",,,,,,cy,2016-03-08
12,"        <link rel=""apple-touch-icon-precomposed"" href=""touch-icon-57.png"">",,,,,,cy,2016-03-08
13,"        <link rel=""stylesheet"" type=""text/css"" href=""/css/app.css"">",,,,,,cy,2016-03-08
14,        <script>,,,,,,cy,2016-03-08
15,            window.log = function () {,,,,,,cy,2016-03-08
16,                log.history = log.history || [];,,,,,,cy,2016-03-08
17,                log.history.push(arguments);,,,,,,cy,2016-03-08
18,                if (this.console) {,,,,,,cy,2016-03-08
19,                    console.log(Array.prototype.slice.call(arguments)),,,,,,cy,2016-03-08
20,                },,,,,,cy,2016-03-08
21,            };,,,,,,cy,2016-03-08
22,        </script>,,,,,,cy,2016-03-08
23,    </head>,,,,,,cy,2016-03-08
24,    <body>,,,,,,cy,2016-03-08
25,        <!--[if lt IE 9]>,,,,,,cy,2016-03-08
26,"          <p class=""browsehappy"">You are using an <strong>outdated</strong> browser. Please <a href=""http://browsehappy.com/"">upgrade your browser</a> to improve your experience.</p>",,,,,,cy,2016-03-08
27,        <![endif]-->,,,,,,cy,2016-03-08
28,"        <div id=""content"">",,,,,,cy,2016-03-08
29,            <div>,,,,,,cy,2016-03-08
30,"                <header class=""header"">",,,,,,cy,2016-03-08
31,"                    <div class=""container"">",,,,,,cy,2016-03-08
32,"                        <h1 class=""header-logo""><a href=""/"">Spotify</a></h1>",,,,,,cy,2016-03-08
33,"                        <h2 class=""header-title"">Charts</h2>",,,,,,cy,2016-03-08
34,                    </div>,,,,,,cy,2016-03-08
35,                </header>,,,,,,cy,2016-03-08
36,            </div>,,,,,,cy,2016-03-08
37,"            <div class=""wrapper"" data-reactid="".0.1""><div class=""container"" data-reactid="".0.1.0""><div class=""not-found"" data-reactid="".0.1.0.0""><h1 data-reactid="".0.1.0.0.0"">Page not found</h1><h2 data-reactid="".0.1.0.0.1"">Please check the URL and try again.</h2></div></div></div>",,,,,,cy,2016-03-08
38,        </div>,,,,,,cy,2016-03-08
39,        <script>,,,,,,cy,2016-03-08
40,                i['GoogleAnalyticsObject'] = r;,,,,,,cy,2016-03-08
41,                i[r] = i[r] || function () {,,,,,,cy,2016-03-08
42,                    (i[r].q = i[r].q || []).push(arguments),,,,,,cy,2016-03-08
43,                        m = s.getElementsByTagName(o)[0];,,,,,,cy,2016-03-08
44,                a.async = 1;,,,,,,cy,2016-03-08
45,                a.src = g;,,,,,,cy,2016-03-08
46,        </script>,,,,,,cy,2016-03-08
47,"        <script src=""https://ajax.googleapis.com/ajax/libs/jquery/2.1.4/jquery.min.js""></script>",,,,,,cy,2016-03-08
48,"        <script>window.jQuery || document.write('<script src=""js/vendor/jquery-2.1.4.min.js""><\/script>')</script>",,,,,,cy,2016-03-08
49,"        <script src=""/js/main.min.js""></script>",,,,,,cy,2016-03-08
50,    </body>,,,,,,cy,2016-03-08
51,</html>,,,,,,cy,2016-03-08
0,<html>,,,,,,cy,2016-03-09
1,    <head>,,,,,,cy,2016-03-09
2,"        <meta charset=""utf-8"">",,,,,,cy,2016-03-09
3,        <title>Spotify Charts</title>,,,,,,cy,2016-03-09
4,"        <meta property=""og:title"" content=""Spotify Charts"">",,,,,,cy,2016-03-09
5,"        <meta property=""og:type"" content=""website"">",,,,,,cy,2016-03-09
6,"        <meta property=""og:url"" content=""https://www.spotifycharts.com/"">",,,,,,cy,2016-03-09
7,"        <meta property=""og:description"" content="""">",,,,,,cy,2016-03-09
8,"        <meta name=""description"" content=""Spotify Charts"">",,,,,,cy,2016-03-09
9,"        <link rel=""apple-touch-icon-precomposed"" sizes=""144x144"" href=""touch-icon-144.png"">",,,,,,cy,2016-03-09
10,"        <link rel=""apple-touch-icon-precomposed"" sizes=""114x114"" href=""touch-icon-114.png"">",,,,,,cy,2016-03-09
11,"        <link rel=""apple-touch-icon-precomposed"" sizes=""72x72"" href=""touch-icon-72.png"">",,,,,,cy,2016-03-09
12,"        <link rel=""apple-touch-icon-precomposed"" href=""touch-icon-57.png"">",,,,,,cy,2016-03-09
13,"        <link rel=""stylesheet"" type=""text/css"" href=""/css/app.css"">",,,,,,cy,2016-03-09
14,        <script>,,,,,,cy,2016-03-09
15,            window.log = function () {,,,,,,cy,2016-03-09
16,                log.history = log.history || [];,,,,,,cy,2016-03-09
17,                log.history.push(arguments);,,,,,,cy,2016-03-09
18,                if (this.console) {,,,,,,cy,2016-03-09
19,                    console.log(Array.prototype.slice.call(arguments)),,,,,,cy,2016-03-09
20,                },,,,,,cy,2016-03-09
21,            };,,,,,,cy,2016-03-09
22,        </script>,,,,,,cy,2016-03-09
23,    </head>,,,,,,cy,2016-03-09
24,    <body>,,,,,,cy,2016-03-09
25,        <!--[if lt IE 9]>,,,,,,cy,2016-03-09
26,"          <p class=""browsehappy"">You are using an <strong>outdated</strong> browser. Please <a href=""http://browsehappy.com/"">upgrade your browser</a> to improve your experience.</p>",,,,,,cy,2016-03-09
27,        <![endif]-->,,,,,,cy,2016-03-09
28,"        <div id=""content"">",,,,,,cy,2016-03-09
29,            <div>,,,,,,cy,2016-03-09
30,"                <header class=""header"">",,,,,,cy,2016-03-09
31,"                    <div class=""container"">",,,,,,cy,2016-03-09
32,"                        <h1 class=""header-logo""><a href=""/"">Spotify</a></h1>",,,,,,cy,2016-03-09
33,"                        <h2 class=""header-title"">Charts</h2>",,,,,,cy,2016-03-09
34,                    </div>,,,,,,cy,2016-03-09
35,                </header>,,,,,,cy,2016-03-09
36,            </div>,,,,,,cy,2016-03-09
37,"            <div class=""wrapper"" data-reactid="".0.1""><div class=""container"" data-reactid="".0.1.0""><div class=""not-found"" data-reactid="".0.1.0.0""><h1 data-reactid="".0.1.0.0.0"">Page not found</h1><h2 data-reactid="".0.1.0.0.1"">Please check the URL and try again.</h2></div></div></div>",,,,,,cy,2016-03-09
38,        </div>,,,,,,cy,2016-03-09
39,        <script>,,,,,,cy,2016-03-09
40,                i['GoogleAnalyticsObject'] = r;,,,,,,cy,2016-03-09
41,                i[r] = i[r] || function () {,,,,,,cy,2016-03-09
42,                    (i[r].q = i[r].q || []).push(arguments),,,,,,cy,2016-03-09
43,                        m = s.getElementsByTagName(o)[0];,,,,,,cy,2016-03-09
44,                a.async = 1;,,,,,,cy,2016-03-09
45,                a.src = g;,,,,,,cy,2016-03-09
46,        </script>,,,,,,cy,2016-03-09
47,"        <script src=""https://ajax.googleapis.com/ajax/libs/jquery/2.1.4/jquery.min.js""></script>",,,,,,cy,2016-03-09
48,"        <script>window.jQuery || document.write('<script src=""js/vendor/jquery-2.1.4.min.js""><\/script>')</script>",,,,,,cy,2016-03-09
49,"        <script src=""/js/main.min.js""></script>",,,,,,cy,2016-03-09
50,    </body>,,,,,,cy,2016-03-09
51,</html>,,,,,,cy,2016-03-09
0,<html>,,,,,,cy,2016-03-10
1,    <head>,,,,,,cy,2016-03-10
2,"        <meta charset=""utf-8"">",,,,,,cy,2016-03-10
3,        <title>Spotify Charts</title>,,,,,,cy,2016-03-10
4,"        <meta property=""og:title"" content=""Spotify Charts"">",,,,,,cy,2016-03-10
5,"        <meta property=""og:type"" content=""website"">",,,,,,cy,2016-03-10
6,"        <meta property=""og:url"" content=""https://www.spotifycharts.com/"">",,,,,,cy,2016-03-10
7,"        <meta property=""og:description"" content="""">",,,,,,cy,2016-03-10
8,"        <meta name=""description"" content=""Spotify Charts"">",,,,,,cy,2016-03-10
9,"        <link rel=""apple-touch-icon-precomposed"" sizes=""144x144"" href=""touch-icon-144.png"">",,,,,,cy,2016-03-10
10,"        <link rel=""apple-touch-icon-precomposed"" sizes=""114x114"" href=""touch-icon-114.png"">",,,,,,cy,2016-03-10
11,"        <link rel=""apple-touch-icon-precomposed"" sizes=""72x72"" href=""touch-icon-72.png"">",,,,,,cy,2016-03-10
12,"        <link rel=""apple-touch-icon-precomposed"" href=""touch-icon-57.png"">",,,,,,cy,2016-03-10
13,"        <link rel=""stylesheet"" type=""text/css"" href=""/css/app.css"">",,,,,,cy,2016-03-10
14,        <script>,,,,,,cy,2016-03-10
15,            window.log = function () {,,,,,,cy,2016-03-10
16,                log.history = log.history || [];,,,,,,cy,2016-03-10
17,                log.history.push(arguments);,,,,,,cy,2016-03-10
18,                if (this.console) {,,,,,,cy,2016-03-10
19,                    console.log(Array.prototype.slice.call(arguments)),,,,,,cy,2016-03-10
20,                },,,,,,cy,2016-03-10
21,            };,,,,,,cy,2016-03-10
22,        </script>,,,,,,cy,2016-03-10
23,    </head>,,,,,,cy,2016-03-10
24,    <body>,,,,,,cy,2016-03-10
25,        <!--[if lt IE 9]>,,,,,,cy,2016-03-10
26,"          <p class=""browsehappy"">You are using an <strong>outdated</strong> browser. Please <a href=""http://browsehappy.com/"">upgrade your browser</a> to improve your experience.</p>",,,,,,cy,2016-03-10
27,        <![endif]-->,,,,,,cy,2016-03-10
28,"        <div id=""content"">",,,,,,cy,2016-03-10
29,            <div>,,,,,,cy,2016-03-10
30,"                <header class=""header"">",,,,,,cy,2016-03-10
31,"                    <div class=""container"">",,,,,,cy,2016-03-10
32,"                        <h1 class=""header-logo""><a href=""/"">Spotify</a></h1>",,,,,,cy,2016-03-10
33,"                        <h2 class=""header-title"">Charts</h2>",,,,,,cy,2016-03-10
34,                    </div>,,,,,,cy,2016-03-10
35,                </header>,,,,,,cy,2016-03-10
36,            </div>,,,,,,cy,2016-03-10
37,"            <div class=""wrapper"" data-reactid="".0.1""><div class=""container"" data-reactid="".0.1.0""><div class=""not-found"" data-reactid="".0.1.0.0""><h1 data-reactid="".0.1.0.0.0"">Page not found</h1><h2 data-reactid="".0.1.0.0.1"">Please check the URL and try again.</h2></div></div></div>",,,,,,cy,2016-03-10
38,        </div>,,,,,,cy,2016-03-10
39,        <script>,,,,,,cy,2016-03-10
40,                i['GoogleAnalyticsObject'] = r;,,,,,,cy,2016-03-10
41,                i[r] = i[r] || function () {,,,,,,cy,2016-03-10
